HB0;1000-2000;VASTAAVAA				HB0	1000-2000	VASTAAVAA		0	VASTAAVAA	HB	HIDE_TOTAL REQUIRED BOLD		HB	HIDE_TOTAL REQUIRED BOLD
HB1;1000-1500;PYSYVÄT VASTAAVAT				HB1	1000-1500	PYSYVÄT VASTAAVAT		1	_PYSYVÄT VASTAAVAT	HB	HIDE_TOTAL REQUIRED BOLD		GP	HIDE_TOTAL
GB2;1000-1100;Aineettomat hyödykkeet				GB2	1000-1100	Aineettomat hyödykkeet		2	__Aineettomat hyödykkeet	GB	HIDE_TOTAL BOLD		TP	
GB3;1020-1040;Kehittämismenot				GB3	1020-1040	Kehittämismenot		3	___Kehittämismenot	GB	HIDE_TOTAL BOLD		TB	BOLD
DP4;1020-1040;Kehittämismenot				DP4	1020-1040	Kehittämismenot		4	____Kehittämismenot	DP	DETAILS		--	NEW_PAGE
TB3;1020-1040;Kehittämismenot yhteensä				TB3	1020-1040	Kehittämismenot yhteensä		3	___Kehittämismenot yhteensä	TB	BOLD		SB	REQUIRED BOLD
GB3;1040-1050;Aineettomat oikeudet				GB3	1040-1050	Aineettomat oikeudet		3	___Aineettomat oikeudet	GB	HIDE_TOTAL BOLD		GB	HIDE_TOTAL BOLD
DP4;1040-1050;Aineettomat oikeudet				DP4	1040-1050	Aineettomat oikeudet		4	____Aineettomat oikeudet	DP	DETAILS		DP	DETAILS
TB3;1040-1050;Aineettomat oikeudet yhteensä				TB3	1040-1050	Aineettomat oikeudet yhteensä		3	___Aineettomat oikeudet yhteensä	TB	BOLD		BR	BREAK
GB3;1070-1090;Muut pitkävaikutteiset menot				GB3	1070-1090	Muut pitkävaikutteiset menot		3	___Muut pitkävaikutteiset menot	GB	HIDE_TOTAL BOLD			
DP4;1070-1090;Muut pitkävaikutteiset menot				DP4	1070-1090	Muut pitkävaikutteiset menot		4	____Muut pitkävaikutteiset menot	DP	DETAILS			
TB3;1070-1090;Muut pitkävaikutteiset menot yhteensä				TB3	1070-1090	Muut pitkävaikutteiset menot yhteensä		3	___Muut pitkävaikutteiset menot yhteensä	TB	BOLD			
GB3;1090-1100;Ennakkomaksut				GB3	1090-1100	Ennakkomaksut		3	___Ennakkomaksut	GB	HIDE_TOTAL BOLD			
DP4;1090-1100;Ennakkomaksut				DP4	1090-1100	Ennakkomaksut		4	____Ennakkomaksut	DP	DETAILS			
TB3;1090-1100;Ennakkomaksut yhteensä				TB3	1090-1100	Ennakkomaksut yhteensä		3	___Ennakkomaksut yhteensä	TB	BOLD			
TB2;1000-1100;Aineettomat hyödykkeet yhteensä				TB2	1000-1100	Aineettomat hyödykkeet yhteensä		2	__Aineettomat hyödykkeet yhteensä	TB	BOLD			
